This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Evet Core configure 1.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/opt/Projects/Evet/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust --enable-upnp-default

## --------- ##
## Platform. ##
## --------- ##

hostname = Nectum
uname -m = x86_64
uname -r = 5.15.90.1-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Fri Jan 27 02:56:13 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2999: loading site script /opt/Projects/Evet/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
pkg_cv_QT_DBUS_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5DBus -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QT_SVG_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtSvg -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtWidgets -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QT_SVG_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -L/opt/Projects/Evet/depends/work/build/x86_64-apple-darwin14/qt/5.9.9-f366c40f65e/qtbase/lib -L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5Svg -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lz -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QT_TEST_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtTest -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5Test -framework Security -framework Foundation -framework ApplicationServices -framework IOKit -lQt5Core -framework DiskArbitration -lm -framework CoreServices -framework AppKit -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_SSL_CFLAGS=-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include
pkg_cv_SSL_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lssl -lcrypto'
pkg_cv_ZMQ_CFLAGS='-DZMQ_BUILD_DRAFT_API=1 -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include'
pkg_cv_ZMQ_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lzmq -lpthread'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /opt/Projects/Evet/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar'
ARFLAGS='cr'
ARM_CRC_CXXFLAGS=''
AUTOCONF='${SHELL} /opt/Projects/Evet/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /opt/Projects/Evet/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /opt/Projects/Evet/build-aux/missing automake-1.15'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='evet-cli'
BITCOIN_DAEMON_NAME='evetd'
BITCOIN_GUI_NAME='evet-qt'
BITCOIN_TX_NAME='evet-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt-x64'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-x64'
BOOST_LDFLAGS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib'
BOOST_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib -lboost_system-mt-x64 -lboost_filesystem-mt-x64 -lboost_program_options-mt-x64 -lboost_thread-mt-x64 -lboost_chrono-mt-x64'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt-x64'
BOOST_SYSTEM_LIB='-lboost_system-mt-x64'
BOOST_THREAD_LIB='-lboost_thread-mt-x64'
BOOST_UNIT_TEST_FRAMEWORK_LIB=''
BREW='no'
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE=''
BUILD_BITCOIN_LIBS_TRUE='#'
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CHARTS_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCharts -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtWidgets -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
CHARTS_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -L/opt/Projects/Evet/depends/work/build/x86_64-apple-darwin14/qt/5.9.9-f366c40f65e/qtbase/lib -L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5Charts -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='1'
CLIENT_VERSION_MINOR='0'
CLIENT_VERSION_REVISION='1'
COMPAT_LDFLAGS=''
COPYRIGHT_YEAR='2021'
CPP='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0'
CRYPTO_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include'
CRYPTO_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lcrypto'
CXX='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11'
CXXCPP='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2  -fno-strict-aliasing'
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN=''
DSYMUTIL='x86_64-apple-darwin14-dsymutil'
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_ARM_CRC_FALSE=''
ENABLE_ARM_CRC_TRUE='#'
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE=''
ENABLE_BENCH_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_SSE42_FALSE='#'
ENABLE_SSE42_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include'
EVENT_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -levent'
EVENT_PTHREADS_CFLAGS='-D_THREAD_SAFE -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include'
EVENT_PTHREADS_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE='/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/genisoimage'
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=''
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_BUILTIN_PREFETCH='1'
HAVE_CXX11='1'
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HAVE_FDATASYNC='0'
HAVE_FULLFSYNC='1'
HAVE_MM_PREFETCH='1'
HAVE_O_CLOEXEC='1'
HAVE_STRONG_GETAUXVAL='0'
HAVE_WEAK_GETAUXVAL='1'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT='/usr/bin/convert'
INSTALLNAMETOOL='/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-install_name_tool'
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld'
LDFLAGS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names -Wl,-dead_strip'
LEVELDB_CPPFLAGS=''
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO='x86_64-apple-darwin14-lipo'
LN_S='ln -s'
LRELEASE='/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /opt/Projects/Evet/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC='/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir) -DQ_OS_MAC'
NM='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm'
NMEDIT='x86_64-apple-darwin14-nmedit'
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS='-pipe -O2 '
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=':'
OTOOL='/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-otool'
PACKAGE='evet'
PACKAGE_BUGREPORT='https://github.com/decenomy/EVET/issues'
PACKAGE_NAME='Evet Core'
PACKAGE_STRING='Evet Core 1.0.1'
PACKAGE_TARNAME='evet'
PACKAGE_URL='https://evet.ink/'
PACKAGE_VERSION='1.0.1'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS=''
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR=''
PKG_CONFIG_PATH='/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../share/pkgconfig:/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib/pkgconfig'
PORT='no'
PROTOBUF_CFLAGS='-D_THREAD_SAFE -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include'
PROTOBUF_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lprotobuf -D_THREAD_SAFE -lz'
PROTOC='/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/protoc'
PTHREAD_CC='/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
PTHREAD_CFLAGS='-Qunused-arguments -pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3.6'
PYTHONPATH='/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/lib/python3/dist-packages:'
QR_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include'
QR_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lqrencode -lpthread'
QT5_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtNetwork -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtWidgets -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
QT5_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5Network -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework Security -framework CoreFoundation -framework CoreServices -framework SystemConfiguration -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTACCESSIBILITY_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtAccessibilitySupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
QTACCESSIBILITY_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5AccessibilitySupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTCGL_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCglSupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
QTCGL_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5CglSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTCLIPBOARD_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtClipboardSupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
QTCLIPBOARD_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5ClipboardSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTDEVICEDISCOVERY_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtDeviceDiscoverySupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
QTDEVICEDISCOVERY_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5DeviceDiscoverySupport -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTEVENTDISPATCHER_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtEventDispatcherSupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
QTEVENTDISPATCHER_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5EventDispatcherSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTFB_CFLAGS='-I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtFbSupport -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtGui -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/include/QtCore'
QTFB_LIBS='-L/opt/Projects/Evet/depends/x86_64-apple-darwin14/lib -lQt5FbSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
